name,flavor,pumps,roast,shots,creamer,sugar,iced
Gooey Goodness ,Cookie Dough,1,,,TRUE,TRUE,FALSE
Roasted Hazel ,Hazelnut,4,Light,1,TRUE,FALSE,FALSE
Guilty Pleasure,Cookie Dough,2,,,TRUE,FALSE,TRUE
S'mores Base ,Marshmallow,2,,1,FALSE,TRUE,TRUE
October Delight ,Marshmallow,3,,1,FALSE,FALSE,TRUE
Mocha Choca Latte,Mocha,2,Dark,,TRUE,FALSE,FALSE
Grandma's Purse Werther's,Caramel,1,Light,,FALSE,FALSE,FALSE
Grown-Up Hot Cocoa,Mocha,1,Medium,1,TRUE,TRUE,FALSE
Candied Caramel ,Caramel,2,,2,FALSE,TRUE,FALSE
Elegant Vanilla ,French Vanilla,2,Light,,FALSE,FALSE,TRUE
Life is What You Bake It,Cookie Dough,3,,,,,
Flickering Flame ,Marshmallow,1,,,FALSE,TRUE,FALSE
Velvet Mocha ,Mocha,2,,3,TRUE,FALSE,TRUE
Cinnamon Hearth ,Pumpkin Spice,3,Light,2,TRUE,TRUE,TRUE
Liquid Gold ,Caramel,4,,1,TRUE,FALSE,TRUE
Cafe con Tu Madre,,,,,FALSE,TRUE,FALSE
Sweet Creme ,French Vanilla,5,,,TRUE,TRUE,FALSE
Mocha Masterpiece Latte,Mocha,3,Dark,,FALSE,FALSE,TRUE
Caramel Kiss Latte,Caramel,2,Light,2,FALSE,FALSE,TRUE
Creme de Paris ,French Vanilla,3,,,FALSE,FALSE,FALSE
Dark Roast Treat ,Marshmallow,4,Dark,,TRUE,FALSE,FALSE
Cocoa Infusion ,Mocha,2,,1,TRUE,FALSE,FALSE
Sugar Rush Latte,Caramel,2,,,TRUE,FALSE,FALSE
Spice Bazaar ,Pumpkin Spice,1,Light,,FALSE,TRUE,TRUE
The Chocolate Cure Macchiato,Mocha,4,,2,TRUE,FALSE,TRUE
Liquid Sanity,,,,,TRUE,TRUE,FALSE
Diet Starts Tomorrow,Cookie Dough,1,,,TRUE,FALSE,FALSE
Caramelatte,Caramel,1,Medium,,TRUE,TRUE,FALSE
Classic French ,French Vanilla,3,Light,,FALSE,FALSE,FALSE
Ember Marshmallow ,Marshmallow,2,,1,TRUE,TRUE,TRUE
"Sugar, Spice, and Everything Nice",Pumpkin Spice,5,,,TRUE,TRUE,FALSE
Vanilla Velvet Latte,French Vanilla,3,Dark,,FALSE,FALSE,TRUE
Double Chocolate ,Mocha,1,,,TRUE,FALSE,FALSE
Campfire Glow ,Marshmallow,3,,2,TRUE,FALSE,TRUE
Smooth Vanilla ,French Vanilla,2,Medium,,FALSE,TRUE,FALSE
Coffee Day Dream,,,,1,TRUE,TRUE,TRUE
The Nutcracker ,Hazelnut,4,,,TRUE,FALSE,TRUE
Smoky Cloud ,Marshmallow,2,,,TRUE,TRUE,TRUE
Harvest Cheer ,Pumpkin Spice,6,Light,,FALSE,TRUE,FALSE
Sweet Bonfire Macchiato,Marshmallow,2,Dark,3,FALSE,FALSE,TRUE
Nap in a Cup,,,,,FALSE,TRUE,TRUE
Peppermint Patty ,Peppermint,3,Medium,,TRUE,TRUE,TRUE
Candy Cane Swirl Latte,Peppermint,2,,,TRUE,TRUE,FALSE
Brownie Batter Boost,Mocha,1,Light,,FALSE,FALSE,TRUE
The Nutty Professor Latte,Hazelnut,2,,,FALSE,FALSE,FALSE
Vanilla Creme ,French Vanilla,1,,2,TRUE,FALSE,FALSE
Roasted Nut Latte,Hazelnut,2,Medium,,TRUE,TRUE,TRUE
